BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 2906.3154942362, 2588.609999, 0, 317.7054952362, 38923, 19177, 0.0217343937248066, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 1581.4891530795, 1143.41, 0, 438.0791530795, 31412, 30495, 0.0134074687487677, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 321.87077272, 206.950004, 0, 114.92076872, 1371, 651, 0.0125628140703518, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 1083.2761071814, 882.53, 0, 200.7461071814, 9176, 7839, 0.0164778578784758, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Find', 2167.0000687651, 1912.570008, 0, 254.4300607651, 39010, 34129, 0.0122334950742538, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 0, 0, 0, 0, 107, 9, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0, 0, 0, 0, 13, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 1.99026891, 0, 0, 1.99026891, 229, 64, 0.02, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 476.95415822352, 251.28, 0, 225.67415822352, 2452, 2282, 0.0192513368983957, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 790.70490672941, 778.159986, 0, 12.54492072941, 7927, 4800, 0.0255466052934407, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Match', 30.661959982997, 260, 0, -229.338040017003, 1156, 72, 0.173913043478261, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 1497.3375973591, 1680.490012, 1029.1081, -1212.2605146409, 23662, 10034, 0.0750822614418187, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_PP', 2015.3119859957, 1733.610002, 0, 281.7019839957, 30178, 20261, 0.0230393297649523, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 6346.9049060727, 5442.770032, 0, 904.134874072699, 82062, 49413, 0.0206629012482161, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 2082.9178299814, 1760.090065, 0, 322.8277649814, 34443, 16678, 0.0172717659499471, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1561.6379753111, 972.74, 0, 588.8979753111, 9855, 7955, 0.0167396343033737, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 126.89388348, 437.88, 0, -310.98611652, 2998, 2872, 0.00995260663507109, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 0, 0, 0, 0, 6, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Tidy', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 772.64377204045, 512.48, 0, 260.16377204045, 4102, 3223, 0.0106623586429725, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Turkey', 759.01948445925, 516.479995, 0, 242.53948945925, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 7, 3, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Word', 2216.0683025404, 1840.340002, 0, 375.7283005404, 23919, 15503, 0.0144693535366081, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 4.18544252, 0, 0, 4.18544252, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Block', 15.6462, 21.25, 0, -5.6038, 432, 329, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Block2', 27.5863, 27.29, 0, 0.296300000000006, 444, 428, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Block3', 10.7541, 17.27, 0, -6.5159, 233, 229, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Block4', 84.1736, 98.31, 0, -14.1364, 1440, 1427, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Block5', 21.3544, 20.31, 0, 1.0444, 247, 237, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS1', 5.8437, 18.71, 0, -12.8663, 18, 18, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS2', 20.8462, 43.03, 0, -22.1838, 129, 128, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS3', 30.2012, 55.52, 0, -25.3188, 141, 141, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS4', 14.09, 28.51, 0, -14.42, 30, 30, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS5', 11.9467, 26.39, 0, -14.4433, 24, 24, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Find', 0.0243, 0.13, 0, -0.1057, 13, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_FindUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_FindUS2', 0, 0, 0, 0, 1, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_FindUS3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_FindUS4', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_FindUS5', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_HideUS1', 88.2363, 155.72, 0, -67.4837, 476, 473, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 0.0957, 0, 0, 0.0957, 74, 43, 0.0465116279069767, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Maj2', 0.1238, 0, 0, 0.1238, 26, 15, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Maj3', 0.124, 0, 0, 0.124, 33, 15, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Maj4', 0, 0, 0, 0, 35, 16, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_Maj5', 0.1214, 0, 0, 0.1214, 46, 25, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_MajUS1', 26.9858, 28.84, 0, -1.8542, 214, 201, 0.00671140939597315, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_MajUS2', 21.2603, 21.64, 0, -0.3797, 133, 128, 0.00468164794007491, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_MajUS3', 4.2153, 3.12, 0, 1.0953, 29, 25, 0.00341005967604433, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_MajUS4', 4.4567, 2.74, 0, 1.7167, 26, 20, 0.00447761194029851, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_MajUS5', 23.5683, 18.41, 0, 5.1583, 141, 133, 0.00611620795107034, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PP', 2324.8668, 1913.07, 0, 411.7968, 27367, 25561, 0.0173360066427689, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PP2', 4101.6028, 3480.59, 0, 621.0128, 49814, 47621, 0.0151703012180001, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PP3', 3258.4174, 2701.71, 0, 556.707400000001, 37710, 35609, 0.0154230227286651, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PP4', 3511.8632, 2827.46, 0, 684.4032, 48516, 46370, 0.0155778035297023, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PP5', 4676.0679, 3713.28, 0, 962.787899999999, 54346, 52005, 0.0166242275816209, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS1', 1415.3009, 1164.9, 0, 250.4009, 23654, 23451, 0.013175494917068, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS10', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS11', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS12', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS13', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS14', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS15', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS2', 1056.7728, 880.03, 0, 176.7428, 10570, 10477, 0.0158617002316878, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS3', 1955.9426, 1477.03, 0, 478.9126, 22671, 22464, 0.0147168128437639, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS4', 1728.8198, 1440.14, 0, 288.6798, 16424, 16209, 0.0142815292222059, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS5', 1363.4257, 1160.13, 0, 203.2957, 17778, 17570, 0.0116805721096544, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS6', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS7', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS8', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'TTG', 'TTG_PPUS9', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'company', '', '', '', 120083.050916504, 74719.6545518335, 4474.40221691956, 40888.994147751, 5409982, 1211962, 0.0829565257532066, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'group', 'AI影像组', '', '', 12473.6229709588, 6020.94712002604, 946.077857859113, 5506.59799307365, 328266, 82744, 0.136366263634926, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'group', '下载器组', '', '', 28860.7903340492, 9996.22977052431, 93.782034388, 18770.7785291369, 3146075, 222856, 0.183556521087926, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'group', '广州工具组', '', '', 18177.1254458684, 8193.79811828312, 835.511015198185, 9147.81631238705, 1157433, 293146, 0.132389473871292, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'group', '广州游戏组', '', '', 60571.5121656276, 50508.679543, 1100.4626, 8962.37002262764, 778208, 613216, 0.0155583079785796, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'line', '广州游戏组', 'FBG', '', 31788.7009656276, 27392.989543, 1100.4626, 3295.24882262763, 427487, 272615, 0.0198093454088365, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'line', '广州游戏组', 'TTG', '', 28782.8112, 23115.69, 0, 5667.1212, 350721, 340601, 0.0121558030856125, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 19, 1, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 53, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'VibeDance_Android', 0, 0, 0, 0, 122, 105, 0.0185185185185185, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'VibeDance_iOS', 21, 48.17, 0, -27.17, 121, 94, 0.032, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'Vidart', 255.023262958807, 148.407091402929, 0, 106.616171555879, 365, 302, 0.0683453237410072, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'collart_android', 3940.104389, 2373.34152119937, 558.46401204549, 1008.29885575514, 42996, 17184, 0.101016138673042, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045258125, -0.0045258125, 856, 54, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'collart_web', 2246.59, 367.720696896645, 272.166651023343, 1606.70265208001, 1764, 967, 0.0545023696682464, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'drama', 174.0156, 143.303979519833, 0.590516574333333, 30.1211039058339, 3678, 1933, 0.107837980010521, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'else', 0.0872, 0, 0, 0.0872, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'looksart', 8.4, 0, 0, 8.4, 48, 11, 0.1, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'muselab', 444.523565, 373.715277291819, 0, 70.8082877081812, 4583, 2911, 0.118133490844654, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'picfix', 89.9359, 96.97, 0, -7.03410000000002, 758, 181, 0.0902777777777778, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'pinkbird_android', 66.1642, 0, 0, 66.1642, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'pixelance', 0.89, 0, 0, 0.89, 170, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'remove', 1.58035, 0, 2.490164804, -0.909814804, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'remove_android', 120.392925, 108.959013953897, 0, 11.4339110461026, 11378, 5328, 0.0961887477313975, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 14.4078032645, -14.4078032645, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'shotcut', 4671.011819, 2360.35953976155, 97.9541843349459, 2212.6980949035, 207694, 47801, 0.156887937187723, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'speedtest_android', 392.39772, 0, 0, 392.39772, 38547, 5671, 0.153939604304061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'speedtest_android_lite', 4.8396, 0, 0, 4.8396, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', 'AI影像组', '', 'speedtest_iOS', 36.66644, 0, 0, 36.66644, 15114, 197, 0.0737704918032787, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'fbd1', 94.3001970000001, 0, 0, 94.3001970000001, 56563, 465, 0.150110375275938, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'fbd2', 2746.53400899935, 786.113334824241, 29.11391, 1931.30676417511, 227463, 13227, 0.188618632400184, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ins1', 26.105993, 0, 0, 26.105993, 38501, 502, 0.0433070866141732, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ins2', 54.811952, 0, 0, 54.811952, 66216, 433, 0.091566265060241, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ins3', 11941.517572, 3739.0950832744, 55.6909476768, 8146.73154104881, 1151661, 91595, 0.151723909880517, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ins3-lite', 2689.31583504985, 822.100951724946, 0, 1867.2148833249, 272250, 19640, 0.162994131325435, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ins4', 2.238321, 0, 0, 2.238321, 3977, 20, 0.117647058823529, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ptd', 544.968199999999, 313.493178960451, 0.0099527112, 231.465068328348, 85675, 12559, 0.208939873417722, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ttd', 4727.35543400001, 2174.72759579285, 0, 2552.62783820716, 647307, 41206, 0.220795027838923, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'ttd2', 4463.90812100001, 1952.37463916602, 0, 2511.53348183399, 521850, 36380, 0.226344086021505, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'wad', 68.5481, 25.1034476667476, 0, 43.4446523332523, 7037, 896, 0.151351351351351, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '下载器组', '', 'xd', 1501.1866, 183.221539114663, 8.967224, 1308.99783688534, 67575, 5933, 0.183338965866847, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'CallMe_Android', 43.3075, 0, 43.317137979798, -0.00963797979797931, 1960, 940, 0.0691489361702128, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'CallNow iOS', 325.091087541776, 527.850180669358, 89.4629616214525, -292.222054749034, 616, 347, 0.144092219020173, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'Converter Master', 76.7629334852451, 0, 0, 76.7629334852451, 40, 18, 0.0555555555555556, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'NoteMe iOS', 118.13016487191, 593.2111, -5.6843418860808e-14, -475.08093512809, 201, 155, 0.0258064516129032, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'Recorder Lite', 72.485, 0, 0, 72.485, 62131, 6465, 0.17014694508894, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'Recorder Pro', 110.50488999792, 0, 0, 110.50488999792, 33521, 2789, 0.134257693608387, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'ScanMaster ChenLan', 26.3845557479686, 0, 0, 26.3845557479686, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'ScanMaster Vidma', 6.58052484347942, 0, 0, 6.58052484347942, 8, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'ScanMaster vidma 2', 5.94, 0, 0, 5.94, 4, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 303, 23, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 1639, 11, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-29', 'product', '广州工具组', '', 'TalkNow_android', 1457.7805, 464.987309755818, 161.380195742606, 831.412994501576, 3497, 2057, 0.0821584832280019, '2026-08-22T16:37:38.960486+00:00', 'real'),
